question,answer
What is gravity?,Gravity is the force that pulls objects toward the Earth.
Define gravity,Gravity is a force of attraction between masses.
What is Newton's first law?,An object remains at rest or in motion unless acted upon by an external force.
What is Newton's second law?,Force equals mass times acceleration (F = ma).
What is Newton's third law?,For every action, there is an equal and opposite reaction.
What is photosynthesis?,Photosynthesis is the process by which plants make food using sunlight.
Define photosynthesis,It is the process of converting light energy into chemical energy in plants.
What is cell?,A cell is the basic unit of life.
Define cell,The smallest structural and functional unit of an organism.
What is atom?,An atom is the smallest unit of matter.
Define atom,It consists of protons, neutrons, and electrons.
What is molecule?,A molecule is a group of atoms bonded together.
Define molecule,Two or more atoms chemically bonded form a molecule.
What is energy?,Energy is the ability to do work.
Define energy,The capacity to perform work.
What is work in physics?,Work is done when force moves an object.
Define work,Work = Force × Distance.
What is power?,Power is the rate of doing work.
Define power,Power = Work/Time.
What is speed?,Speed is distance traveled per unit time.
Define speed,Speed = Distance/Time.
What is velocity?,Velocity is speed with direction.
Define velocity,It is the rate of change of displacement.
What is acceleration?,Acceleration is change in velocity over time.
Define acceleration,Acceleration = Change in velocity/Time.
What is force?,Force is a push or pull on an object.
Define force,It can change motion or shape.
What is friction?,Friction is a force opposing motion.
Define friction,It resists movement between surfaces.
What is pressure?,Pressure is force per unit area.
Define pressure,Pressure = Force/Area.
What is density?,Density is mass per unit volume.
Define density,Density = Mass/Volume.
What is mass?,Mass is the amount of matter.
Define mass,It measures inertia.
What is weight?,Weight is force due to gravity.
Define weight,Weight = mass × gravity.
What is light?,Light is a form of energy that enables vision.
Define light,It travels in waves.
What is reflection?,Reflection is bouncing of light.
Define reflection,Light returning from a surface.
What is refraction?,Refraction is bending of light.
Define refraction,Occurs when light passes between media.
What is electricity?,Electricity is flow of electric charge.
Define electricity,Movement of electrons.
What is current?,Current is flow of charge.
Define current,Measured in amperes.
What is voltage?,Voltage is electric potential difference.
Define voltage,Measured in volts.
What is resistance?,Resistance opposes current flow.
Define resistance,Measured in ohms.
What is magnetism?,Magnetism is force exerted by magnets.
Define magnetism,It attracts or repels materials.
What is ecosystem?,An ecosystem includes living and non-living things interacting.
Define ecosystem,A biological community with environment.
What is food chain?,It shows energy flow in organisms.
Define food chain,Sequence of eating and being eaten.
What is respiration?,Respiration releases energy from food.
Define respiration,Cellular process of energy production.
What is digestion?,Digestion breaks down food.
Define digestion,Process of converting food into nutrients.
What is reproduction?,Reproduction produces new organisms.
Define reproduction,Process of creating offspring.
What is evaporation?,Evaporation is liquid to gas change.
Define evaporation,Occurs at surface.
What is condensation?,Gas changing to liquid.
Define condensation,Opposite of evaporation.
What is boiling?,Rapid vaporization of liquid.
Define boiling,Occurs at boiling point.
What is melting?,Solid to liquid change.
Define melting,Occurs at melting point.
What is freezing?,Liquid to solid change.
Define freezing,Occurs at freezing point.
What is solution?,A homogeneous mixture.
Define solution,Solute + solvent mixture.
What is solute?,Substance dissolved.
Define solute,Minor component in solution.
What is solvent?,Substance that dissolves.
Define solvent,Major component in solution.
What is acid?,Substance releasing H+ ions.
Define acid,Has sour taste.
What is base?,Substance releasing OH- ions.
Define base,Has bitter taste.
What is salt?,Product of acid-base reaction.
Define salt,Neutral compound.
What is metal?,Good conductor of heat and electricity.
Define metal,Shiny and malleable substance.
What is non-metal?,Poor conductor of electricity.
Define non-metal,Not shiny or malleable.
What is alloy?,Mixture of metals.
Define alloy,Improves properties.
What is carbon?,An element essential for life.
Define carbon,Atomic number 6.
What is oxygen?,Gas needed for respiration.
Define oxygen,Supports combustion.
What is hydrogen?,Lightest element.
Define hydrogen,Used in fuel.
What is nitrogen?,Gas in air.
Define nitrogen,Important for plants.
What is atmosphere?,Layer of gases around Earth.
Define atmosphere,Protects Earth.
What is water cycle?,Continuous water movement.
Define water cycle,Evaporation, condensation, precipitation.
question,answer
What is inertia?,Inertia is the property of an object to resist any change in its state of motion.
Define inertia,Inertia is the resistance of a body to change its motion or rest.
What is momentum?,Momentum is the product of mass and velocity.
Define momentum,Momentum = mass × velocity.
What is kinetic energy?,Kinetic energy is the energy possessed by a moving object.
Define kinetic energy,Kinetic energy = 1/2 × mass × velocity².
What is potential energy?,Potential energy is stored energy due to position or state.
Define potential energy,It depends on height or configuration of the object.
What is law of conservation of energy?,Energy cannot be created or destroyed but can change forms.
Define conservation of energy,Total energy of a system remains constant.
What is wave?,A wave is a disturbance that transfers energy.
Define wave,It travels through a medium or space.
What is frequency?,Frequency is the number of waves per second.
Define frequency,Measured in Hertz (Hz).
What is time period?,Time taken for one complete oscillation.
Define time period,Inverse of frequency.
What is sound?,Sound is a form of energy that produces sensation of hearing.
Define sound,It travels as waves through a medium.
What is echo?,Echo is reflection of sound waves.
Define echo,Sound heard after reflection.
What is amplitude?,Amplitude is the height of a wave.
Define amplitude,It determines loudness.
What is transistor?,A transistor is a semiconductor device used to amplify signals.
Define transistor,Used in electronic circuits.
What is diode?,A diode allows current to flow in one direction.
Define diode,Used in rectification.
What is semiconductor?,A material with conductivity between conductor and insulator.
Define semiconductor,Example: silicon.
What is oxidation?,Oxidation is loss of electrons.
Define oxidation,Often involves addition of oxygen.
What is reduction?,Reduction is gain of electrons.
Define reduction,Often involves removal of oxygen.
What is chemical reaction?,A process where substances change into new substances.
Define chemical reaction,Involves breaking and forming bonds.
What is catalyst?,A substance that speeds up a reaction without being used up.
Define catalyst,Remains unchanged after reaction.
What is pH?,pH measures acidity or alkalinity of a solution.
Define pH,Scale ranges from 0 to 14.
What is neutralization?,Reaction between acid and base forming salt and water.
Define neutralization,Acid + Base → Salt + Water.
What is displacement reaction?,A more reactive element displaces another.
Define displacement reaction,Occurs in reactivity series.
What is double displacement reaction?,Exchange of ions between two compounds.
Define double displacement reaction,Often forms precipitate.
What is cell membrane?,Protective outer layer of a cell.
Define cell membrane,Controls entry and exit of substances.
What is nucleus?,Control center of the cell.
Define nucleus,Contains genetic material.
What is cytoplasm?,Gel-like substance inside cell.
Define cytoplasm,Where cell activities occur.
What is tissue?,Group of similar cells performing function.
Define tissue,Example: muscle tissue.
What is organ?,Group of tissues working together.
Define organ,Example: heart.
What is organ system?,Group of organs working together.
Define organ system,Example: digestive system.
What is blood?,Fluid connective tissue.
Define blood,Transports oxygen and nutrients.
What is heart?,Organ that pumps blood.
Define heart,Part of circulatory system.
What is lungs?,Organs used for breathing.
Define lungs,Exchange gases.
What is transpiration?,Loss of water from plants.
Define transpiration,Occurs through stomata.
What is stomata?,Small openings on leaves.
Define stomata,Control gas exchange.
What is chlorophyll?,Green pigment in plants.
Define chlorophyll,Absorbs sunlight.
What is reproduction in plants?,Process of producing new plants.
Define plant reproduction,Can be sexual or asexual.
What is algebra?,Branch of math dealing with symbols.
Define algebra,Uses variables and equations.
What is equation?,A statement showing equality.
Define equation,Contains variables.
What is linear equation?,Equation of degree 1.
Define linear equation,Forms straight line.
What is triangle?,A polygon with 3 sides.
Define triangle,Sum of angles is 180°.
What is circle?,A round shape with all points equidistant.
Define circle,Center and radius define it.
What is radius?,Distance from center to edge.
Define radius,Half of diameter.
What is diameter?,Distance across circle through center.
Define diameter,2 × radius.
What is area?,Space inside a shape.
Define area,Measured in square units.
What is perimeter?,Boundary of a shape.
Define perimeter,Sum of all sides.
question,answer
Explain Newton's first law of motion,Newton's first law states that an object remains at rest or in uniform motion unless acted upon by an external force. This law is also called the law of inertia and explains why objects resist changes in motion.
Explain Newton's second law of motion,Newton's second law states that the force acting on an object is equal to the rate of change of its momentum. It is mathematically expressed as F = ma, where m is mass and a is acceleration.
Explain Newton's third law of motion,Newton's third law states that for every action there is an equal and opposite reaction. Forces always occur in pairs acting on different bodies.
Explain law of conservation of energy,The law of conservation of energy states that energy cannot be created or destroyed, only transformed from one form to another. Total energy in a closed system remains constant.
Explain photosynthesis process,Photosynthesis is the process by which green plants make food using sunlight, carbon dioxide, and water. Chlorophyll absorbs sunlight and converts it into chemical energy, producing glucose and oxygen.
Explain respiration in humans,Respiration is the process of breaking down food in cells to release energy. It involves inhalation of oxygen and exhalation of carbon dioxide.
Explain difference between mass and weight,Mass is the amount of matter in a body and remains constant everywhere. Weight is the force exerted by gravity on the body and varies with location.
Explain kinetic energy with formula,Kinetic energy is the energy possessed by a moving object. It is given by KE = 1/2 × m × v², where m is mass and v is velocity.
Explain potential energy,Potential energy is the energy stored in an object due to its position or configuration. For example, gravitational potential energy depends on height.
Explain friction and its types,Friction is a force that opposes motion between two surfaces. Types include static friction, sliding friction, rolling friction, and fluid friction.
Explain reflection of light,Reflection is the bouncing back of light from a surface. The angle of incidence is equal to the angle of reflection.
Explain refraction of light,Refraction is the bending of light when it passes from one medium to another due to change in speed.
Explain Ohm's law,Ohm's law states that the current through a conductor is directly proportional to the voltage across it, provided temperature remains constant. V = IR.
Explain electric current,Electric current is the flow of electric charge through a conductor. It is measured in amperes.
Explain series and parallel circuits,In a series circuit, components are connected end-to-end and current is the same. In a parallel circuit, components are connected across branches and voltage is the same.
Explain acids and bases,Acids are substances that release H+ ions in solution, while bases release OH- ions. Acids are sour and bases are bitter.
Explain pH scale,The pH scale measures acidity or alkalinity from 0 to 14. Values below 7 are acidic, above 7 are basic, and 7 is neutral.
Explain oxidation and reduction,Oxidation is loss of electrons while reduction is gain of electrons. Both occur together in redox reactions.
Explain types of chemical reactions,Main types include combination, decomposition, displacement, and double displacement reactions.
Explain cell structure,A cell consists of cell membrane, cytoplasm, and nucleus. The nucleus controls activities while cytoplasm carries out functions.
Explain function of nucleus,Nucleus controls cell activities and contains genetic material (DNA).
Explain tissues in plants,Plant tissues are of two types: meristematic (growth) and permanent (support and function).
Explain tissues in animals,Animal tissues include epithelial, connective, muscular, and nervous tissues.
Explain digestive system,The digestive system breaks down food into simpler substances for absorption and energy production.
Explain circulatory system,The circulatory system transports blood, oxygen, nutrients, and waste throughout the body using the heart and blood vessels.
Explain respiratory system,The respiratory system helps in breathing and exchange of gases (oxygen and carbon dioxide).
Explain transpiration in plants,Transpiration is the loss of water vapor from plant leaves through stomata. It helps in cooling and nutrient transport.
Explain algebra,Algebra is a branch of mathematics dealing with symbols and variables used to represent numbers and relationships.
Explain linear equations,A linear equation is an equation of degree 1. Its graph is a straight line.
Explain triangle properties,A triangle has three sides and angles, and the sum of its interior angles is 180 degrees.
Explain circle properties,A circle is a set of points equidistant from a center. Important terms include radius, diameter, and circumference.
Explain area of triangle,Area of a triangle is given by 1/2 × base × height.
Explain perimeter,Perimeter is the total length of the boundary of a shape.
Explain ecosystem,An ecosystem consists of living organisms interacting with each other and with their environment.
Explain food chain,A food chain shows how energy flows from one organism to another in an ecosystem.
Explain biodiversity,Biodiversity refers to the variety of living organisms in an area.
Explain global warming,Global warming is the increase in Earth's average temperature due to greenhouse gases.
Explain greenhouse effect,The greenhouse effect is the trapping of heat in Earth's atmosphere by gases like CO2.
Explain water cycle,The water cycle includes evaporation, condensation, precipitation, and collection.

